2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
LocalProver(TermState([mul : 0.09090909090909091, n : 0.09090909090909091, eqM : 0.09090909090909091, ass1 : 0.09090909090909091, left-multiply : 0.09090909090909091, right-multiply : 0.09090909090909091, ass2 : 0.09090909090909091, m : 0.09090909090909091, trans : 0.09090909090909091, sym : 0.09090909090909091, ((mul) (m)) (n) : 0.09090909090909091],[M : 1.0],Vector(),[],[((eqM) (((mul) (m)) (n))) (((mul) (n)) (m)) : 1.0],Empty),TermGenParams(0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.5,0.0,0.0,0.0,<function1>),1.0E-4,None,12 minutes,1.01,1.0,10000,10,1.0,1.0,None,false,false,0.5,1.0,Some(500000))
2020.06.09 07:11:15 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (2,1372226645), content:
provingground.learning.ExpressionEval$$anon$2@51ca8455
2020.06.09 07:11:23 [INFO] provingground.learning.ErasablePostBuffer.$anon.post:85:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.FinalState], id: (3,-1332012133)
2020.06.09 07:11:23 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.FinalState], id: (3,-1332012133)
2020.06.09 07:11:23 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.Lemmas], id: (4,724005851), content:
Lemmas(Vector((((eqM) (((mul) (((mul) (m)) (n))) (n))) (m),Some(((ass1) (m)) (n)),0.006440812337504611), (((eqM) (((mul) (m)) (((mul) (m)) (n)))) (n),Some(((ass2) (m)) (n)),0.006439272546210887), (((eqM) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (m)) (n)),Some(((ass2) (((mul) (m)) (n))) (((mul) (m)) (n))),4.1568992040456814E-5), (((eqM) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (n),Some(((ass2) (((mul) (m)) (n))) (n)),4.119966200000438E-5), (((eqM) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (m),Some(((ass2) (((mul) (m)) (n))) (m)),4.119966200000438E-5), (((eqM) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((mul) (m)) (n)),Some(((ass2) (m)) (((mul) (m)) (n))),4.118849473128219E-5), (((eqM) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (m)) (n)),Some(((ass2) (n)) (((mul) (m)) (n))),4.118849473128219E-5), (((eqM) (((mul) (n)) (((mul) (n)) (m)))) (m),Some(((ass2) (n)) (m)),4.0822601159491954E-5), (((eqM) (((mul) (m)) (((mul) (m)) (m)))) (m),Some(((ass2) (m)) (m)),4.0822601159491954E-5), (((eqM) (((mul) (n)) (((mul) (n)) (n)))) (n),Some(((ass2) (n)) (n)),4.0822601159491954E-5), (((eqM) (((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (m)) (n)),Some(((ass1) (((mul) (m)) (n))) (((mul) (m)) (n))),3.622415160280913E-5), (((eqM) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (m),Some(((ass1) (m)) (((mul) (m)) (n))),3.59816747519364E-5), (((eqM) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (n),Some(((ass1) (n)) (((mul) (m)) (n))),3.59816747519364E-5), (((eqM) (((mul) (((mul) (((mul) (m)) (n))) (m))) (m))) (((mul) (m)) (n)),Some(((ass1) (((mul) (m)) (n))) (m)),3.591023271887509E-5), (((eqM) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (m)) (n)),Some(((ass1) (((mul) (m)) (n))) (n)),3.591023271887509E-5), (((eqM) (((mul) (((mul) (m)) (m))) (m))) (m),Some(((ass1) (m)) (m)),3.566990597179241E-5), (((eqM) (((mul) (((mul) (n)) (n))) (n))) (n),Some(((ass1) (n)) (n)),3.566990597179241E-5), (((eqM) (((mul) (((mul) (n)) (m))) (m))) (n),Some(((ass1) (n)) (m)),3.566990597179241E-5)))
2020.06.09 07:11:23 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.Lemmas], id: (4,724005851)
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (((mul) (m)) (n))) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
2020.06.09 07:11:28 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (m)) (m))) (m))) (m)) (((ass1) (m)) (m)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (n)) ∈ Funcs))) * (P₁(((ass1) (m)) (m) ∈ Terms))
